Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Euro area,Current Account Services,1999-01-31T00:00:00,-1.4035,Monthly,EURCAS,2023-08-22T08:24:00
Euro area,Current Account Services,1999-02-28T00:00:00,-0.0725,Monthly,EURCAS,2023-08-22T08:24:00
Euro area,Current Account Services,1999-03-31T00:00:00,-0.6948,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,1999-04-30T00:00:00,0.8476,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,1999-05-31T00:00:00,1.7421,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,1999-06-30T00:00:00,1.2114,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,1999-07-31T00:00:00,0.3906,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,1999-08-31T00:00:00,0.8628,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,1999-09-30T00:00:00,0.4124,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,1999-10-31T00:00:00,0.9407,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,1999-11-30T00:00:00,-1.641,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,1999-12-31T00:00:00,-0.0625,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2000-01-31T00:00:00,-1.534,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2000-02-29T00:00:00,-0.749,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2000-03-31T00:00:00,0.3998,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2000-04-30T00:00:00,0.1131,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2000-05-31T00:00:00,1.0227,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2000-06-30T00:00:00,1.7381,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2000-07-31T00:00:00,2.3073,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2000-08-31T00:00:00,0.7648,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2000-09-30T00:00:00,0.2157,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2000-10-31T00:00:00,0.1997,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2000-11-30T00:00:00,0.1918,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2000-12-31T00:00:00,-0.7026,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2001-01-31T00:00:00,-2.7406,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2001-02-28T00:00:00,0.0904,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2001-03-31T00:00:00,-1.0769,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2001-04-30T00:00:00,1.2018,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2001-05-31T00:00:00,2.5409,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2001-06-30T00:00:00,2.3831,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2001-07-31T00:00:00,2.8465,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2001-08-31T00:00:00,1.0793,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2001-09-30T00:00:00,1.2928,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2001-10-31T00:00:00,0.9517,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2001-11-30T00:00:00,-0.8586,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2001-12-31T00:00:00,3.2551,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2002-01-31T00:00:00,-0.3543,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2002-02-28T00:00:00,0.8626,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2002-03-31T00:00:00,0.984,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2002-04-30T00:00:00,2.3065,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2002-05-31T00:00:00,3.0776,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2002-06-30T00:00:00,4.3249,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2002-07-31T00:00:00,3.5437,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2002-08-31T00:00:00,2.4849,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2002-09-30T00:00:00,6.8133,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2002-10-31T00:00:00,3.7553,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2002-11-30T00:00:00,4.7146,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2002-12-31T00:00:00,4.7557,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2003-01-31T00:00:00,1.5294,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2003-02-28T00:00:00,0.7098,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2003-03-31T00:00:00,2.7435,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2003-04-30T00:00:00,3.7002,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2003-05-31T00:00:00,4.6349,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2003-06-30T00:00:00,6.1347,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2003-07-31T00:00:00,4.5913,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2003-08-31T00:00:00,3.3641,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2003-09-30T00:00:00,5.7523,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2003-10-31T00:00:00,6.6327,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2003-11-30T00:00:00,5.0637,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2003-12-31T00:00:00,6.4652,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2004-01-31T00:00:00,1.6287,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2004-02-29T00:00:00,1.4873,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2004-03-31T00:00:00,1.8428,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2004-04-30T00:00:00,1.9639,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2004-05-31T00:00:00,4.2296,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2004-06-30T00:00:00,5.7435,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2004-07-31T00:00:00,4.7904,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2004-08-31T00:00:00,4.2622,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2004-09-30T00:00:00,6.9647,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2004-10-31T00:00:00,6.214,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2004-11-30T00:00:00,2.7215,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2004-12-31T00:00:00,3.5129,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2005-01-31T00:00:00,1.8445,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2005-02-28T00:00:00,0.1035,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2005-03-31T00:00:00,0.3874,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2005-04-30T00:00:00,2.3512,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2005-05-31T00:00:00,3.9635,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2005-06-30T00:00:00,5.7819,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2005-07-31T00:00:00,5.1767,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2005-08-31T00:00:00,3.6799,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2005-09-30T00:00:00,6.058,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2005-10-31T00:00:00,6.9798,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2005-11-30T00:00:00,5.753,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2005-12-31T00:00:00,5.2579,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2006-01-31T00:00:00,1.994,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2006-02-28T00:00:00,1.6562,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2006-03-31T00:00:00,1.2141,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2006-04-30T00:00:00,3.8302,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2006-05-31T00:00:00,5.6093,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2006-06-30T00:00:00,6.305,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2006-07-31T00:00:00,5.7059,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2006-08-31T00:00:00,3.7453,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2006-09-30T00:00:00,5.1867,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2006-10-31T00:00:00,3.3427,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2006-11-30T00:00:00,2.912,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2006-12-31T00:00:00,4.4932,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2007-01-31T00:00:00,1.0455,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2007-02-28T00:00:00,2.596,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2007-03-31T00:00:00,2.7721,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2007-04-30T00:00:00,3.6232,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2007-05-31T00:00:00,3.9724,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2007-06-30T00:00:00,5.8832,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2007-07-31T00:00:00,5.638,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2007-08-31T00:00:00,4.4655,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2007-09-30T00:00:00,6.8984,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2007-10-31T00:00:00,4.7078,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2007-11-30T00:00:00,3.7547,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2007-12-31T00:00:00,4.8666,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2008-01-31T00:00:00,0.6477,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2008-02-29T00:00:00,1.556,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2008-03-31T00:00:00,1.0502,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2008-04-30T00:00:00,2.0556,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2008-05-31T00:00:00,4.5364,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2008-06-30T00:00:00,5.047,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2008-07-31T00:00:00,4.826,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2008-08-31T00:00:00,3.5015,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2008-09-30T00:00:00,4.4068,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2008-10-31T00:00:00,2.4457,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2008-11-30T00:00:00,1.465,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2008-12-31T00:00:00,4.7561,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2009-01-31T00:00:00,0.7286,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2009-02-28T00:00:00,2.287,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2009-03-31T00:00:00,1.4461,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2009-04-30T00:00:00,2.8173,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2009-05-31T00:00:00,3.9197,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2009-06-30T00:00:00,3.6903,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2009-07-31T00:00:00,4.7515,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2009-08-31T00:00:00,3.4527,Monthly,EURCAS,2023-01-20T10:52:00
Euro area,Current Account Services,2009-09-30T00:00:00,4.1284,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2009-10-31T00:00:00,2.0477,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2009-11-30T00:00:00,1.4553,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2009-12-31T00:00:00,5.2618,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2010-01-31T00:00:00,1.6235,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2010-02-28T00:00:00,1.7601,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2010-03-31T00:00:00,2.1747,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2010-04-30T00:00:00,4.1505,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2010-05-31T00:00:00,4.666,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2010-06-30T00:00:00,4.3097,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2010-07-31T00:00:00,5.1507,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2010-08-31T00:00:00,4.4341,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2010-09-30T00:00:00,5.4927,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2010-10-31T00:00:00,2.4579,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2010-11-30T00:00:00,2.0205,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2010-12-31T00:00:00,4.3525,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2011-01-31T00:00:00,1.1361,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2011-02-28T00:00:00,0.755,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2011-03-31T00:00:00,1.1767,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2011-04-30T00:00:00,3.9956,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2011-05-31T00:00:00,6.2111,Monthly,EURCAS,2024-03-21T09:18:00
