Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Euro area,Current Account Services,2011-06-30T00:00:00,6.1861,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2011-07-31T00:00:00,6.6084,Monthly,EURCAS,2023-01-20T10:52:00
Euro area,Current Account Services,2011-08-31T00:00:00,4.3275,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2011-09-30T00:00:00,7.0488,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2011-10-31T00:00:00,4.6087,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2011-11-30T00:00:00,3.5631,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2011-12-31T00:00:00,6.7522,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2012-01-31T00:00:00,2.5711,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2012-02-29T00:00:00,3.602,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2012-03-31T00:00:00,4.8152,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2012-04-30T00:00:00,6.3887,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2012-05-31T00:00:00,7.1024,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2012-06-30T00:00:00,7.7705,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2012-07-31T00:00:00,8.2877,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2012-08-31T00:00:00,6.6137,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2012-09-30T00:00:00,8.1826,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2012-10-31T00:00:00,5.6073,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2012-11-30T00:00:00,3.7573,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2012-12-31T00:00:00,8.6379,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2013-01-31T00:00:00,3.13,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2013-02-28T00:00:00,3.22,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2013-03-31T00:00:00,3.91,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2013-04-30T00:00:00,5.85,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2013-05-31T00:00:00,7.52,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2013-06-30T00:00:00,10.54,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2013-07-31T00:00:00,11.59,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2013-08-31T00:00:00,7.73,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2013-09-30T00:00:00,11.66,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2013-10-31T00:00:00,6.01,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2013-11-30T00:00:00,6.2,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2013-12-31T00:00:00,9.95,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2014-01-31T00:00:00,5.4,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2014-02-28T00:00:00,4.15,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2014-03-31T00:00:00,5.97,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2014-04-30T00:00:00,7.01,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2014-05-31T00:00:00,9.39,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2014-06-30T00:00:00,10.9,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2014-07-31T00:00:00,13.17,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2014-08-31T00:00:00,9.76,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2014-09-30T00:00:00,11.5,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2014-10-31T00:00:00,7.14,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2014-11-30T00:00:00,5.19,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2014-12-31T00:00:00,7.08,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2015-01-31T00:00:00,12.35,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2015-02-28T00:00:00,4.23,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2015-03-31T00:00:00,4.52,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2015-04-30T00:00:00,6.37,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2015-05-31T00:00:00,9.28,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2015-06-30T00:00:00,-16.22,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2015-07-31T00:00:00,12.2,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2015-08-31T00:00:00,8.56,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2015-09-30T00:00:00,10.71,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2015-10-31T00:00:00,2.45,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2015-11-30T00:00:00,3.05,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2015-12-31T00:00:00,5.46,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2016-01-31T00:00:00,1.27,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2016-02-29T00:00:00,1.86,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2016-03-31T00:00:00,4.37,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2016-04-30T00:00:00,3.54,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2016-05-31T00:00:00,6.32,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2016-06-30T00:00:00,8.31,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2016-07-31T00:00:00,9.34,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2016-08-31T00:00:00,6.85,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2016-09-30T00:00:00,8.83,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2016-10-31T00:00:00,2.96,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2016-11-30T00:00:00,-1.13,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2016-12-31T00:00:00,1.69,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2017-01-31T00:00:00,2.74,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2017-02-28T00:00:00,7.84,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2017-03-31T00:00:00,11.25,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2017-04-30T00:00:00,-0.77,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2017-05-31T00:00:00,-0.75,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2017-06-30T00:00:00,3.07,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2017-07-31T00:00:00,15.88,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2017-08-31T00:00:00,14.05,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2017-09-30T00:00:00,16.29,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2017-10-31T00:00:00,10.9,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2017-11-30T00:00:00,7.16,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2017-12-31T00:00:00,13.36,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2018-01-31T00:00:00,8.57,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2018-02-28T00:00:00,9.4,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2018-03-31T00:00:00,11.29,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2018-04-30T00:00:00,11.69,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2018-05-31T00:00:00,12.66,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2018-06-30T00:00:00,16.67,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2018-07-31T00:00:00,16.4,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2018-08-31T00:00:00,15.49,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2018-09-30T00:00:00,16.15,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2018-10-31T00:00:00,5.11,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2018-11-30T00:00:00,1.98,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2018-12-31T00:00:00,8.59,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2019-01-31T00:00:00,7.44,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2019-02-28T00:00:00,10,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2019-03-31T00:00:00,12.08,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2019-04-30T00:00:00,-0.74,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2019-05-31T00:00:00,0.94,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2019-06-30T00:00:00,2.48,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2019-07-31T00:00:00,13.37,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2019-08-31T00:00:00,17.37,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2019-09-30T00:00:00,22.78,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2019-10-31T00:00:00,-7.92,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2019-11-30T00:00:00,-12.32,Monthly,EURCAS,2024-03-21T09:18:00
Euro area,Current Account Services,2019-12-31T00:00:00,-11.05,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2020-01-31T00:00:00,-14.39,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2020-02-29T00:00:00,-16.7,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2020-03-31T00:00:00,-16.16,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2020-04-30T00:00:00,3.17,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2020-05-31T00:00:00,5.46,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2020-06-30T00:00:00,4.24,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2020-07-31T00:00:00,5.29,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2020-08-31T00:00:00,3.6,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2020-09-30T00:00:00,9.61,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2020-10-31T00:00:00,1.82,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2020-11-30T00:00:00,0.85,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2020-12-31T00:00:00,3.59,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2021-01-31T00:00:00,6.37,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2021-02-28T00:00:00,4.19,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2021-03-31T00:00:00,6.09,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2021-04-30T00:00:00,9.76,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2021-05-31T00:00:00,7.12,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2021-06-30T00:00:00,10.35,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2021-07-31T00:00:00,13.16,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2021-08-31T00:00:00,7.77,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2021-09-30T00:00:00,17.45,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2021-10-31T00:00:00,5.83,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2021-11-30T00:00:00,6.96,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2021-12-31T00:00:00,8.02,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2022-01-31T00:00:00,12.36,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2022-02-28T00:00:00,7.89,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2022-03-31T00:00:00,12.42,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2022-04-30T00:00:00,12.34,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2022-05-31T00:00:00,14.14,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2022-06-30T00:00:00,19.17,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2022-07-31T00:00:00,16.55,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2022-08-31T00:00:00,12.97,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2022-09-30T00:00:00,14.33,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2022-10-31T00:00:00,7.7,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2022-11-30T00:00:00,7.92,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2022-12-31T00:00:00,10.12,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2023-01-31T00:00:00,6.91,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2023-02-28T00:00:00,4.61,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2023-03-31T00:00:00,1.78,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2023-04-30T00:00:00,10.92,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2023-05-31T00:00:00,13.66,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2023-06-30T00:00:00,16.46,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2023-07-31T00:00:00,18.71,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2023-08-31T00:00:00,13.72,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2023-09-30T00:00:00,16.21,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2023-10-31T00:00:00,7.27,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2023-11-30T00:00:00,4.29,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2023-12-31T00:00:00,7.98,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2024-01-31T00:00:00,2.08,Monthly,EURCAS,2024-04-18T09:11:00
Euro area,Current Account Services,2024-02-29T00:00:00,2.14,Monthly,EURCAS,2024-04-18T09:11:00
